,game_id,name
1816,730,Breakout: Normandy
1817,1887,Legend of the Five Rings
1818,1662,"Napoléon: The Waterloo Campaign, 1815"
1819,228372,Iberian Gauge
1820,38992,Royal Palace
1821,202977,Cytosis: A Cell Biology Board Game
1822,207572,Holland '44: Operation Market-Garden
1823,1219,Labyrinth
1824,267609,Guards of Atlantis II
1825,295905,Cosmic Frog
1826,256320,Fertility
1827,113636,Edo
1828,66510,The Red Dragon Inn 3
1829,269725,Corinth
1830,309105,Sagani
1831,223376,A Song of Ice & Fire: Tabletop Miniatures Game – Stark vs Lannister Starter Set
1832,174837,Sol: Last Days of a Star
1833,238546,The Rise of Queensdale
1834,250881,Dominations: Road to Civilization
1835,398,Wildlife Safari
1836,37358,Founding Fathers
1837,293678,Stellar
1838,230383,Memoarrr!
1839,21133,Infinity N3: Core Book
1840,157,Eurorails
1841,338460,The Isle of Cats: Explore & Draw
1842,3931,Mare Nostrum
1843,63759,Seeland
1844,146418,Warhammer: Diskwars
1845,155255,Pax Pamir
1846,163370,Carcassonne: Gold Rush
1847,284121,Uprising: Curse of the Last Emperor
1848,38765,Ground Floor
1849,196496,Warfighter: The WWII Tactical Combat Card Game
1850,49,Mamma Mia!
1851,322656,burncycle
1852,335212,Sentinels of the Multiverse: Definitive Edition
1853,120,Hoity Toity
1854,66588,Wits & Wagers Family
1855,214484,HEXplore It: The Valley of the Dead King
1856,216632,Tournament at Camelot
1857,285905,Marvel: Crisis Protocol
1858,16267,Trans Europa
1859,526,Abalone
1860,238393,Monolith Arena
1861,248005,Ganymede
1862,1032,B-17: Queen of the Skies
1863,301919,Pandemic: Hot Zone – North America
1864,145588,Citrus
1865,56931,Arena: Roma II
1866,6205,Europe Engulfed: WWII European Theatre Block Game
1867,257732,Pax Transhumanity
1868,240271,Core Space
1869,192945,Coal Baron: The Great Card Game
1870,24703,Heroscape Marvel: The Conflict Begins
1871,331401,Dog Park
1872,6901,Euchre
1873,340,Frank's Zoo
1874,12477,Bootleggers
1875,195528,La Granja: No Siesta
1876,144529,Theseus: The Dark Orbit
1877,85005,The Boss
1878,33154,Wasabi!
1879,245931,Neta-Tanka: Deluxe Edition
1880,155695,Age of War
1881,281549,Beast
1882,36648,Pyramid of Pengqueen
1883,261594,Warhammer Underworlds: Nightvault
1884,75358,Paris Connection
1885,267378,Chakra
1886,274450,Last Aurora
1887,157026,Ascension: Realms Unraveled
1888,181345,Dr. Eureka
1889,300010,Dragomino
1890,142961,Thunderstone Advance: Numenera
1891,127997,Qin
1892,179303,Cthulhu Realms
1893,136955,Hands in the Sea
1894,128667,Samurai Sword
1895,342857,"Air, Land, and Sea: Critters at War"
1896,125752,Race! Formula 90
1897,300683,Meeple Land
1898,356414,Space Station Phoenix
1899,253684,Spring Meadow
1900,113289,Snake Oil
1901,128442,Relic
1902,31105,Archaeology: The Card Game
1903,218293,Rise to Nobility
1904,317434,Exit: The Game – Advent Calendar: The Mystery of the Ice Cave
1905,309430,Tiny Epic Pirates
1906,318546,CoraQuest
1907,73,Show Manager
1908,174973,Boss Monster 2: The Next Level
1909,205125,Ticket to Ride: First Journey (U.S.)
1910,28259,Cutthroat Caverns
1911,242653,Mysthea
1912,232,Serenissima
1913,155969,Harbour
1914,162009,The U.S. Civil War
1915,259374,Belratti
1916,148203,Dutch Blitz
1917,337787,Summer Camp
1918,294514,5-Minute Mystery
1919,168681,Beyond Baker Street
1920,233208,D-Day Dice (Second Edition)
1921,85325,Kolejka
1922,284778,Unmatched: Jurassic Park – Dr. Sattler vs. T. Rex
1923,243430,Dealt!
1924,350205,Horseless Carriage
1925,118695,Riff Raff
1926,442,Um Reifenbreite
1927,238656,Tiny Epic Defenders (Second Edition)
1928,216428,Seikatsu
1929,63543,Horus Heresy
1930,73664,Cabo
1931,98918,Bios: Genesis
1932,34707,The Hanging Gardens
1933,903,Hamsterrolle
1934,36522,2 de Mayo
1935,22192,HeroQuest Advanced Quest
1936,65564,Hornet Leader: Carrier Air Operations
1937,181819,Sorcerer
1938,9441,Ribbit
1939,168998,Marvel Dice Masters: Age of Ultron
1940,184824,Gaslands: Post-Apocalyptic Vehicular Combat
1941,17710,Conquest of the Empire
1942,294702,Tenpenny Parks
1943,143404,Castellion
1944,67239,Catan Histories: Settlers of America – Trails to Rails
1945,1117,You're Bluffing!
1946,41863,Axis & Allies: 1942
1947,134157,Guilds of London
1948,266967,Dice Throne: Season Two – Cursed Pirate v. Artificer
1949,118174,Compounded
1950,204135,Skyjo
1951,27225,Bananagrams
1952,204184,Risk: Europe
1953,84,Rommel in the Desert
1954,140,Pit
1955,169416,Pathfinder Adventure Card Game: Wrath of the Righteous – Base Set
1956,187273,The Dresden Files Cooperative Card Game
1957,198525,Lotus
1958,231696,Bob Ross: Art of Chill Game
1959,592,Spades
1960,220367,Empyreal: Spells & Steam
1961,32412,Palastgeflüster
1962,23679,"Warriors of God: The Wars of England & France, 1135-1453"
1963,321277,Tinners' Trail
1964,120217,City of Horror
1965,153507,Terra
1966,215312,Stop Thief!
1967,144239,Impulse
1968,193737,Star Trek Panic
1969,331106,The Witcher: Old World
1970,249,Lifeboats
1971,180771,Teenage Mutant Ninja Turtles: Shadows of the Past
1972,176558,Mafia de Cuba
1973,21954,Perikles
1974,285775,KeyForge: Worlds Collide
1975,34585,Keltis
1976,129459,Duel of Ages II
1977,303672,Trek 12: Himalaya
1978,187653,Covert
1979,277927,Bites
1980,169318,City of Spies: Estoril 1942
1981,9910,Wings of War: Watch Your Back!
1982,332321,ALIEN: Fate of the Nostromo
1983,198287,Legends of Andor: The Last Hope
1984,339484,Savannah Park
1985,236217,Timebomb
1986,187680,Quests of Valeria
1987,37141,Time's Up! Deluxe
1988,39217,Fighting Formations: Grossdeutschland Motorized Infantry Division
1989,222407,Lignum (Second Edition)
1990,268012,Chronicles of Drunagor: Age of Darkness
1991,320718,Hidden Leaders
1992,204574,The Flow of History
1993,12589,Razzia!
1994,305985,Mountain Goats
1995,7858,Ardennes '44: The Battle of the Bulge
1996,156496,March of the Ants
1997,472,DungeonQuest
1998,189660,XenoShyft: Dreadmire
1999,19526,Elasund: The First City
